Order ID,AWB Number,Total weight as per X (KG),Weight slab as per X (KG),Total weight as per Courier Company (KG),Weight slab charged by Courier Company (KG),Delivery Zone as per X,Delivery Zone charged by Courier Company,Expected Charge as per X (Rs.),Charges Billed by Courier Company (Rs.),Difference Between Expected Charges and Billed Charges (Rs.)
2001806232,1.09112E+12,1.302,1.5,1.3,1.5,d,d,45.4,135,89.6
2001806273,1.09112E+12,0.615,1.5,1,1.5,d,d,45.4,90.2,44.8
2001806408,1.09112E+12,2.265,1.5,2.5,1.5,d,d,90.2,224.6,134.4
2001807012,1.09112E+12,0.24,1.5,0.15,1.5,d,d,45.4,45.4,0
2001806686,1.09112E+12,0.24,1.5,0.15,1.5,d,d,45.4,45.4,0
2001807186,1.09112E+12,0.5,1.5,0.5,1.5,d,d,45.4,45.4,0
2001807290,1.09112E+12,0.5,1.5,0.5,1.5,d,d,45.4,45.4,0
2001807931,1.09112E+12,0.607,1.5,0.72,1.5,d,d,45.4,90.2,44.8
2001807960,1.09112E+12,0.93,1.5,1,1.5,d,d,45.4,90.2,44.8
2001807930,1.09112E+12,0.24,1.5,0.15,1.5,d,d,45.4,45.4,0
2001808102,1.09112E+12,1.157,1.5,1.28,1.5,d,d,45.4,135,89.6
2001808207,1.09112E+12,0.607,1.5,0.79,1.5,d,d,45.4,90.2,44.8
2001808542,1.09112E+12,0.734,1.5,0.86,1.5,d,d,45.4,90.2,44.8
2001807976,1.09112E+12,0.721,1.5,0.7,1.5,d,d,86.7,172.8,86.1
2001816684,1.09112E+12,0.92,1.5,0.99,1.5,d,d,86.7,172.8,86.1
2001817160,1.09112E+12,0.7,1.5,0.7,1.5,d,d,86.7,172.8,86.1
2001821190,1.09112E+12,1.2,1.5,1.2,1.5,d,d,86.7,258.9,172.2
2001823564,1.09112E+12,0.672,1.5,0.7,1.5,d,d,86.7,172.8,86.1
2001825261,1.09112E+12,1.557,1.5,1.6,1.5,d,d,86.7,345,258.3
2001811192,1.09112E+12,1.032,1.5,1.13,1.5,d,d,86.7,258.9,172.2
2001809917,1.09112E+12,0.63,1.5,0.6,1.5,d,d,86.7,172.8,86.1
2001806226,1.09112E+12,0.48,1.5,0.68,1.5,d,d,45.4,90.2,44.8
2001806229,1.09112E+12,0.5,1.5,0.71,1.5,d,d,45.4,90.2,44.8
2001806251,1.09112E+12,0.245,1.5,1.27,1.5,d,d,45.4,135,89.6
2001806338,1.09112E+12,0.5,1.5,0.7,1.5,d,d,45.4,90.2,44.8
2001806446,1.09112E+12,0.5,1.5,0.69,1.5,d,d,45.4,90.2,44.8
2001806533,1.09112E+12,0.5,1.5,0.68,1.5,d,d,45.4,90.2,44.8
2001806567,1.09112E+12,0.952,1.5,1.16,1.5,d,d,45.4,135,89.6
2001806652,1.09112E+12,0.5,1.5,0.69,1.5,d,d,45.4,90.2,44.8
2001806733,1.09112E+12,0.967,1.5,1.13,1.5,d,d,45.4,135,89.6
2001806735,1.09112E+12,0.5,1.5,0.69,1.5,d,d,45.4,90.2,44.8
2001806726,1.09112E+12,0.5,1.5,0.68,1.5,d,d,45.4,90.2,44.8
2001807004,1.09112E+12,0.5,1.5,0.68,1.5,d,d,45.4,90.2,44.8
2001807036,1.09112E+12,1.459,1.5,1.64,1.5,d,d,45.4,179.8,134.4
2001807084,1.09112E+12,0.5,1.5,0.67,1.5,d,d,45.4,90.2,44.8
2001807362,1.09112E+12,2.016,1.5,2,1.5,d,d,45.4,179.8,134.4
2001809794,1.09112E+12,1.517,1.5,1.5,1.5,d,d,45.4,135,89.6
2001809820,1.09112E+12,3.08,1.5,3,1.5,d,d,90.2,269.4,179.2
2001806471,1.09112E+12,1.621,1,1.7,1.5,b,d,61.3,179.8,118.5
2001807241,1.09112E+12,0.607,1,0.79,1.5,b,d,33,90.2,57.2
2001807981,1.09112E+12,0.5,1,0.5,1.5,b,d,33,45.4,12.4
2001808286,1.09112E+12,0.601,1,0.77,1.5,b,d,33,90.2,57.2
2001808837,1.09112E+12,0.5,1,0.67,1.5,b,d,33,90.2,57.2
2001808801,1.09112E+12,0.731,1,0.8,1.5,b,d,33,90.2,57.2
2001808475,1.09112E+12,0.5,1,0.7,1.5,b,d,33,90.2,57.2
2001810104,1.09112E+12,0.601,1,0.76,1.5,b,d,33,90.2,57.2
2001811153,1.09112E+12,0.607,1,0.76,1.5,b,d,33,90.2,57.2
2001811229,1.09112E+12,0.505,1,0.6,1.5,b,d,33,90.2,57.2
2001811363,1.09112E+12,0.343,1,0.59,1.5,b,d,33,90.2,57.2
2001811466,1.09112E+12,0.607,1,0.8,1.5,b,d,33,90.2,57.2
2001812650,1.09112E+12,0.563,1,0.61,1.5,b,d,33,90.2,57.2
2001811809,1.09112E+12,0.5,1,0.5,1.5,b,d,53.5,86.7,33.2
2001812854,1.09112E+12,2.572,1,2.94,1.5,b,d,89.6,269.4,179.8
2001813009,1.09112E+12,0.72,1,1,1.5,b,d,33,90.2,57.2
2001821185,1.09112E+12,2.098,1,2.1,1.5,b,d,61.3,224.6,163.3
2001821284,1.09112E+12,0.177,1,0.2,1.5,b,d,33,45.4,12.4
2001821766,1.09112E+12,0.24,1,0.2,1.5,b,d,33,45.4,12.4
2001814580,1.09112E+12,0.127,1,0.15,1.5,b,d,53.5,86.7,33.2
2001815688,1.09112E+12,0.22,1,0.2,1.5,b,d,33,45.4,12.4
2001816131,1.09112E+12,0.554,1,0.7,1.5,b,d,33,90.2,57.2
2001806304,1.09112E+12,0.5,1,0.71,1.5,b,d,33,90.2,57.2
2001810549,1.09112E+12,0.986,1,1.86,1.5,b,d,33,179.8,146.8
2001811306,1.09112E+12,0.945,1,1.1,1.5,b,d,33,135,102
2001816996,1.09112E+12,0.5,1,0.5,1.5,b,d,33,45.4,12.4
2001821679,1.09112E+12,0.165,1,0.2,1.5,b,d,33,45.4,12.4
2001821742,1.09112E+12,0.24,1,0.15,1.5,b,d,33,45.4,12.4
2001821750,1.09112E+12,0.755,1,0.8,1.5,b,d,33,90.2,57.2
2001821995,1.09112E+12,0.477,1,0.5,1.5,b,d,33,45.4,12.4
2001821502,1.09112E+12,0.558,1,0.6,1.5,b,d,33,90.2,57.2
2001822466,1.09112E+12,1.376,1,1.1,1.5,b,d,33,135,102
2001820690,1.09112E+12,0.065,1,0.15,1.5,b,d,33,45.4,12.4
2001806768,1.09112E+12,0.84,1,1.02,1.5,b,d,33,135,102
2001806823,1.09112E+12,0.127,1,0.59,1.5,b,d,33,90.2,57.2
2001806828,1.09112E+12,0.5,1,0.69,1.5,b,d,33,90.2,57.2
2001806968,1.09112E+12,0.5,1,0.68,1.5,b,d,33,90.2,57.2
2001807328,1.09112E+12,0.49,1,2.28,1.5,b,d,33,224.6,191.6
2001807785,1.09112E+12,0.5,1,0.68,1.5,b,d,33,90.2,57.2
2001807852,1.09112E+12,0.5,1,0.74,1.5,b,d,33,90.2,57.2
2001807970,1.09112E+12,0.765,1,4.13,1.5,b,d,33,403.8,370.8
2001807329,1.09112E+12,0.5,1,0.73,1.5,b,d,33,90.2,57.2
2001807613,1.09112E+12,0.83,1,1.04,1.5,b,d,33,135,102
2001808679,1.09112E+12,0.5,1,0.72,1.5,b,d,33,90.2,57.2
2001808739,1.09112E+12,0.22,1,1.63,1.5,b,d,33,179.8,146.8
2001808832,1.09112E+12,0.6,1,2.47,1.5,b,d,33,224.6,191.6
2001808883,1.09112E+12,0.5,1,0.72,1.5,b,d,33,90.2,57.2
2001812195,1.09112E+12,0.5,1,0.67,1.5,b,d,33,90.2,57.2
2001808992,1.09112E+12,0.5,1,0.72,1.5,b,d,33,90.2,57.2
2001809270,1.09112E+12,0.5,1,0.68,1.5,b,d,33,90.2,57.2
2001809934,1.09112E+12,0.361,1,0.82,1.5,b,d,33,90.2,57.2
2001810125,1.09112E+12,0.5,1,0.66,1.5,b,d,33,90.2,57.2
2001810281,1.09112E+12,0.5,1,0.68,1.5,b,d,33,90.2,57.2
2001811058,1.09112E+12,0.5,1,0.72,1.5,b,d,33,90.2,57.2
2001810697,1.09112E+12,0.607,1,2.27,1.5,b,d,33,224.6,191.6
2001811039,1.09112E+12,0.488,1,0.68,1.5,b,d,33,90.2,57.2
2001811305,1.09112E+12,0.75,1,0.5,1.5,b,d,33,45.4,12.4
2001812941,1.09112E+12,0.5,1,0.73,1.5,b,d,33,90.2,57.2
2001809383,1.09112E+12,0.607,1,0.5,1.5,b,d,53.5,86.7,33.2
2001820978,1.09112E+12,0.515,1,0.5,1.5,b,d,33,45.4,12.4
2001806458,1.09112E+12,0.7,1,1,1,b,b,33,61.3,28.3
2001806885,1.09112E+12,0.42,1,1,1,b,b,33,61.3,28.3
2001807058,1.09112E+12,1.168,1,1.15,1,b,b,33,89.6,56.6
2001808118,1.09112E+12,0.343,1,0.5,1,b,b,33,33,0
2001807814,1.09112E+12,0.607,1,0.79,1,b,b,33,61.3,28.3
2001807956,1.09112E+12,1.08,1,1.08,1,b,b,33,89.6,56.6
2001808507,1.09112E+12,0.607,1,0.79,1,b,b,33,61.3,28.3
2001808675,1.09112E+12,1.183,1,1.2,1,b,b,33,89.6,56.6
2001812838,1.09112E+12,0.558,1,0.6,1,b,b,53.5,102.3,48.8
2001817093,1.09112E+12,1.357,1,1.3,1,b,b,53.5,151.1,97.6
2001806210,1.09112E+12,0.22,1,2.92,1,b,b,33,174.5,141.5
2001806233,1.09112E+12,0.245,1,0.78,1,b,b,33,61.3,28.3
2001806547,1.09112E+12,0.127,1,1,1,b,b,33,61.3,28.3
2001806575,1.09112E+12,0.5,1,0.68,1,b,b,33,61.3,28.3
2001806801,1.09112E+12,0.361,1,1.35,1,b,b,33,89.6,56.6
2001806616,1.09112E+12,0.963,1,1.08,1,b,b,33,89.6,56.6
2001806776,1.09112E+12,0.611,1,2.86,1,b,b,33,174.5,141.5
2001807415,1.09112E+12,1.048,1,1,1,b,b,33,61.3,28.3
2001809592,1.09112E+12,1.505,1,1.5,1,b,b,61.3,89.6,28.3
2001811604,1.09112E+12,0.721,2,0.8,1,e,b,56.6,61.3,4.7
2001811475,1.09112E+12,0.689,2,0.5,1,e,b,56.6,33,-23.6
2001819252,1.09112E+12,0.27,2,0.3,1,e,b,56.6,33,-23.6
2001827036,1.09112E+12,1.676,2,1.6,1,e,b,56.6,117.9,61.3
2001808585,1.09112E+12,0.5,2,0.72,1,e,b,56.6,61.3,4.7
2001808295,1.09112E+12,0.245,2,0.2,2,e,e,107.3,107.3,0
2001818390,1.09112E+12,0.841,2,0.8,2,e,e,107.3,213.5,106.2
